,"通判,布政,按察","通侯,課第售,川師","專知,司員,殿前神威軍",year_Range
0,0.0,0.013157894736842105,0.0,-140--131
1,0.0,0.0,0.0,-130--121
2,0.0,0.013333333333333334,0.0,-120--111
3,0.0,0.0,0.0,-110--101
4,0.0,0.011627906976744186,0.0,-100--91
5,0.0,0.0,0.0,-90--81
6,0.0,0.01092896174863388,0.0,-80--71
7,0.0,0.013245033112582781,0.0,-70--61
8,0.0,0.008620689655172414,0.0,-60--51
9,0.0040650406504065045,0.008130081300813009,0.0,-50--41
10,0.0,0.0,0.0,-40--31
11,0.0,0.0,0.0,-30--21
12,0.0,0.0,0.0,-20--11
13,0.003067484662576687,0.0,0.0,-10--1
14,0.0,0.002277904328018223,0.0,0-9
15,0.0,0.0,0.0,10-19
16,0.0,0.0038910505836575876,0.0,20-29
17,0.0,0.0,0.0,30-39
18,0.0,0.0,0.0,40-49
19,0.0,0.0,0.0,50-59
20,0.004608294930875576,0.004608294930875576,0.0,60-69
21,0.0,0.0,0.0,70-79
22,0.0,0.0,0.0,80-89
23,0.0,0.0,0.0,90-99
24,0.0,0.0,0.0,100-109
25,0.0,0.0,0.0,110-119
26,0.0,0.0,0.0,120-129
27,0.013793103448275862,0.0,0.0,130-139
28,0.008333333333333333,0.0,0.0,140-149
29,0.0,0.0,0.0,150-159
30,0.0,0.0,0.0,160-169
31,0.0,0.0,0.0,170-179
32,0.0,0.0,0.0,180-189
33,0.0,0.009345794392523364,0.0,190-199
34,0.0,0.0,0.0,200-209
35,0.0,0.0,0.0,210-219
36,0.0,0.0,0.0,220-229
37,0.0027247956403269754,0.0,0.0,230-239
38,0.002881844380403458,0.0,0.0,240-249
39,0.0,0.0,0.0,250-259
40,0.0019880715705765406,0.0,0.0,260-269
41,0.0,0.0,0.0,270-279
42,0.0,0.0,0.0,280-289
43,0.004739336492890996,0.0,0.0,290-299
44,0.0,0.0,0.0,300-309
45,0.0,0.0,0.0,310-319
46,0.0045871559633027525,0.0,0.0,320-329
47,0.01910828025477707,0.0,0.0,330-339
48,0.0,0.00558659217877095,0.0,340-349
49,0.0,0.0,0.0,350-359
50,0.0,0.0,0.0,360-369
51,0.0,0.0,0.0,370-379
52,0.0,0.0,0.0,380-389
53,0.0,0.0,0.0,390-399
54,0.0,0.0,0.0,400-409
55,0.002881844380403458,0.0,0.0,410-419
56,0.004036326942482341,0.0,0.0005045408678102926,420-429
57,0.0019020446980504042,0.0,0.0,430-439
58,0.0,0.0,0.0,440-449
59,0.0,0.0,0.0,450-459
60,0.0005249343832020997,0.0,0.0,460-469
61,0.0,0.0005112474437627812,0.0,470-479
62,0.003565970453387672,0.0,0.0005094243504839531,480-489
63,0.0007633587786259542,0.0007633587786259542,0.0007633587786259542,490-499
64,0.0006968641114982578,0.0,0.0013937282229965157,500-509
65,0.0,0.0,0.0,510-519
66,0.004145077720207254,0.0,0.0,520-529
67,0.0029563932002956393,0.0,0.0,530-539
68,0.0,0.0,0.0,540-549
69,0.0,0.0,0.0,550-559
70,0.0016012810248198558,0.0,0.0,560-569
71,0.0025795356835769563,0.0017196904557179708,0.0008598452278589854,570-579
72,0.0011792452830188679,0.0005896226415094339,0.0,580-589
73,0.002777777777777778,0.0,0.0,590-599
74,0.006915629322268326,0.0,0.0013831258644536654,600-609
75,0.004734848484848485,0.0,0.000946969696969697,610-619
76,0.0011188811188811189,0.0,0.0008391608391608392,620-629
77,0.004540867810292634,0.0,0.0005045408678102926,630-639
78,0.0,0.0,0.0,640-649
79,0.007233273056057866,0.0,0.0054249547920434,650-659
80,0.012797074954296161,0.0,0.0,660-669
