,"通判,布政,按察","通侯,課第售,川師","專知,司員,殿前神威軍",year_Range
193,0.05580357142857143,0.0,0.0033482142857142855,1790-1799
194,0.04052055604850636,0.0,0.00354924578527063,1800-1809
195,0.0,0.0,0.0,1810-1819
196,0.06741573033707865,0.0,0.00432152117545376,1820-1829
197,0.012328767123287671,0.0,0.0,1830-1839
198,0.0,0.0,0.0,1840-1849
199,0.06210769739015527,0.0,0.0016518004625041295,1850-1859
200,0.06702557200538357,0.0,0.0021534320323014803,1860-1869
201,0.045992560027054444,0.0,0.005072708826513358,1870-1879
202,0.03555814631302827,0.0,0.0026231419411250363,1880-1889
203,0.006700701978302489,0.0,0.0,1890-1899
204,0.002982848620432513,0.0,0.0037285607755406414,1900-1909
205,0.055449330783938815,0.0,0.006692160611854685,1910-1919
206,0.0,0.0,0.0,1920-1929
207,0.0,0.0,0.0,1930-1939
208,0.0,0.0,0.0,1940-1949
209,0.0,0.0,0.0,1950-1959
210,0.0,0.0,0.0,1960-1969
