,"通判,布政,按察","通侯,課第售,川師","專知,司員,殿前神威軍",year_Range
0,0.0,0.007936507936507936,0.0,-140--131
1,0.0,0.0,0.0,-130--121
2,0.0,0.009900990099009901,0.0,-120--111
3,0.0,0.0,0.0,-110--101
4,0.0,0.008,0.0,-100--91
5,0.0,0.0,0.0,-90--81
6,0.0,0.009009009009009009,0.0,-80--71
7,0.0,0.008928571428571428,0.0,-70--61
8,0.0,0.0053475935828877,0.0,-60--51
9,0.003424657534246575,0.00684931506849315,0.0,-50--41
10,0.0,0.0,0.0,-40--31
11,0.0,0.0,0.0,-30--21
12,0.0,0.0,0.0,-20--11
13,0.0030211480362537764,0.0,0.0,-10--1
14,0.0,0.0022935779816513763,0.0,0-9
15,0.0,0.0,0.0,10-19
16,0.0,0.0025380710659898475,0.0,20-29
17,0.0,0.0,0.0,30-39
18,0.0,0.0,0.0,40-49
19,0.0,0.0,0.0,50-59
20,0.0025188916876574307,0.0025188916876574307,0.0,60-69
21,0.0,0.0,0.0,70-79
22,0.0,0.0,0.0,80-89
23,0.0,0.0,0.0,90-99
24,0.0,0.0,0.0,100-109
25,0.0,0.0,0.0,110-119
26,0.0,0.0,0.0,120-129
27,0.009009009009009009,0.0,0.0,130-139
28,0.005405405405405406,0.0,0.0,140-149
29,0.0,0.0,0.0,150-159
30,0.0,0.0,0.0,160-169
31,0.0,0.0,0.0,170-179
32,0.0,0.0,0.0,180-189
33,0.0,0.007326007326007326,0.0,190-199
34,0.0,0.0,0.0,200-209
35,0.0,0.0,0.0,210-219
36,0.0,0.0,0.0,220-229
37,0.001692047377326565,0.0,0.0,230-239
38,0.0022222222222222222,0.0,0.0,240-249
39,0.0,0.0,0.0,250-259
40,0.0011876484560570072,0.0,0.0,260-269
41,0.0,0.0,0.0,270-279
42,0.0,0.0,0.0,280-289
43,0.0024875621890547263,0.0,0.0,290-299
44,0.0,0.0,0.0,300-309
45,0.0,0.0,0.0,310-319
46,0.0033333333333333335,0.0,0.0,320-329
47,0.008928571428571428,0.0,0.0,330-339
48,0.0,0.004545454545454545,0.0,340-349
49,0.0,0.0,0.0,350-359
50,0.0,0.0,0.0,360-369
51,0.0,0.0,0.0,370-379
52,0.0,0.0,0.0,380-389
53,0.0,0.0,0.0,390-399
54,0.0,0.0,0.0,400-409
55,0.0016420361247947454,0.0,0.0,410-419
56,0.0016471072678608193,0.0,0.00020588840848260242,420-429
57,0.0012828736369467607,0.0,0.0,430-439
58,0.0,0.0,0.0,440-449
59,0.0,0.0,0.0,450-459
60,0.00033738191632928474,0.0,0.0,460-469
61,0.0,0.0004585052728106373,0.0,470-479
62,0.0021103406692794696,0.0,0.00030147723846849563,480-489
63,0.0005662514156285391,0.0005662514156285391,0.0005662514156285391,490-499
64,0.000493339911198816,0.0,0.000986679822397632,500-509
65,0.0,0.0,0.0,510-519
66,0.0017219113215669393,0.0,0.0,520-529
67,0.0017323516673884798,0.0,0.0,530-539
68,0.0,0.0,0.0,540-549
69,0.0,0.0,0.0,550-559
70,0.0008329862557267805,0.0,0.0,560-569
71,0.0012958963282937365,0.0008639308855291577,0.00043196544276457883,570-579
72,0.0011049723756906078,0.0005524861878453039,0.0,580-589
73,0.0010384215991692627,0.0,0.0,590-599
74,0.006954102920723227,0.0,0.0013908205841446453,600-609
75,0.0028457598178713715,0.0,0.0005691519635742744,610-619
76,0.0006729475100942127,0.0,0.0005047106325706595,620-629
77,0.0020491803278688526,0.0,0.00022768670309653916,630-639
78,0.0,0.0,0.0,640-649
79,0.0031007751937984496,0.0,0.002325581395348837,650-659
80,0.0053435114503816794,0.0,0.0,660-669
81,0.003575685339690107,0.0,0.0011918951132300357,670-679
82,0.004221954161640531,0.0,0.0066344993968636915,680-689
83,0.004629629629629629,0.0,0.0030864197530864196,690-699
84,0.007489300998573466,0.0003566333808844508,0.0042796005706134095,700-709
85,0.01364913689281413,0.0,0.0016057808109193096,710-719
86,0.00788436268068331,0.0,0.0016425755584756898,720-729
87,0.0,0.0,0.0,730-739
88,0.0007238508867173362,0.0,0.0018096272167933405,740-749
89,0.0015915119363395225,0.0,0.0005305039787798408,750-759
